School Name,School Type,School Year,Reported,Within District Boundary,Grade Level,Number Enrolled,COMPLETE,CONDITIONAL,OUT-OF-COMPLIANCE,EXEMPT,Medical Exemption,Personal Exemption,Religious Exemption,Religious Membership Exemption,Complete DT,Complete Pertussis,Complete MMR,Complete Polio,Complete Hep B,Complete Varicella,Location 1
ISLANDER MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,MERCER ISLAND SCHOOL DISTRICT,6-8,365,89.3,0.3,7.1,3.3,0.8,2.5,0,0,91.2,91.5,97.8,98.1,97.3,97.8,"8225 SE 72ND
MERCER ISLAND
(47.5369727, -122.228488)"
THE CLEARWATER SCHOOL,PRIVATE SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,P-12,2,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"1510 196TH ST SE
BOTHELL
(47.8199363, -122.2116452)"
RAINIER MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,AUBURN SCHOOL DISTRICT,6-8,301,77.1,1,17.6,4.3,0,4,0.3,0,79.1,79.7,95.3,95,96.7,100,"30620 116TH AVE SE
AUBURN
(47.3273568, -122.1855431)"
ST. JOHN SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,P-8,54,70.4,24.1,0,5.6,0,5.6,0,0,74.1,74.1,98.1,98.1,96.3,92.6,"120 N 79TH ST
SEATTLE
(47.6864164, -122.3570951)"
CARRIAGE CREST ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,57,98.2,0,1.8,0,0,0,0,0,98.2,98.2,100,100,100,100,"18235 140TH AVE SE
RENTON
(47.4381801, -122.156355)"
ENVIRONMENTAL AND ADVENTURE SCHOOL,PUBLIC SCHOOL,2016-17,Y,LAKE WASHINGTON SCHOOL DISTRICT,6-8,49,89.8,0,2,8.2,2,6.1,0,0,93.9,93.9,93.9,95.9,93.9,95.9,"8040 NE 132ND
KIRKLAND
(47.7195589, -122.2306048)"
BEVERLY PARK ELEM AT GLENDALE,PUBLIC SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,PK-6,62,91.9,0,8.1,0,0,0,0,0,91.9,100,100,100,100,100,"1201 S 104TH ST
SEATTLE
(47.5096805, -122.317407)"
DAVID T. DENNY INTERNATIONAL SCHOOL,PUBLIC SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,6-8,276,73.2,0,24.3,2.5,2.2,2.5,0.4,0.4,73.9,73.9,96.4,97.5,97.1,94.6,"8402 30 AV SW
SEATTLE
(47.5273663, -122.3710053)"
MADRONA K-8 SCHOOL,PUBLIC SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,PK-8,14,57.1,0,35.7,7.1,7.1,0,0,0,57.1,57.1,92.9,92.9,85.7,92.9,"1121 33 AV
SEATTLE
(47.612342, -122.290859)"
CRYSTAL SPRINGS ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,K -6,92,93.5,0,1.1,5.4,2.2,3.3,0,0,95.7,95.7,98.9,98.9,98.9,97.8,"21615 9 AV SE
BOTHELL
(47.8011518, -122.2204556)"
SHOREWOOD ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,PK-6,71,78.9,0,16.9,4.2,0,4.2,0,0,84.5,84.5,100,100,97.2,98.6,"2725 SW 116TH ST
BURIEN
(47.4985032, -122.3678272)"
ORCA K-8 SCHOOL,PUBLIC SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,K -8,22,59.1,0,22.7,18.2,4.5,13.6,0,0,72.7,72.7,90.9,90.9,86.4,86.4,"5215 46 AVE S
SEATTLE
(47.5546949, -122.2762853)"
FRENCH-AM SCHOOL OF PUGET SOUND,PRIVATE SCHOOL,2016-17,Y,MERCER ISLAND SCHOOL DISTRICT,P-8,38,68.4,0,31.6,0,0,0,0,0,86.8,94.7,100,97.4,92.1,97.4,"3795 E MERCER WAY
MERCER ISLAND
(47.5765852, -122.2071806)"
MERIDIAN PARK ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,SHORELINE SCHOOL DISTRICT,K -6,69,91.3,0,1.4,7.2,0,7.2,0,0,95.7,98.6,95.7,94.2,94.2,100,"17077 MERIDIAN AVENUE N.
SHORELINE
(47.7548485, -122.3368952)"
PACIFIC CASCADE MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,ISSAQUAH SCHOOL DISTRICT,6-8,337,94.7,0,1.5,3.9,0.6,3.3,0.3,0,97.6,97.6,99.1,98.8,97.6,97.6,"24635 SE ISSAQUAH FALL CITY ROAD
ISSAQUAH
(47.5587939, -122.010924)"
NORTH HILL ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,K -6,85,94.1,1.2,4.7,0,0,0,0,0,94.1,94.1,100,100,100,100,"440 S 186TH STREET
BURIEN
(47.436928, -122.328056)"
HORIZON ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,77,80.5,0,10.4,9.1,1.3,7.8,0,0,81.8,81.8,92.2,93.5,97.4,90.9,"27641 144TH AVE SE
KENT
(47.3538697, -122.1515361)"
SAWYER WOODS ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,52,82.7,0,15.4,1.9,1.9,0,0,0,84.6,84.6,98.1,100,98.1,100,"31135 228TH AVE SE
BLACK DIAMOND
(47.3235434, -122.0396884)"
SUNRISE ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,K -6,45,84.4,0,8.9,6.7,2.2,4.4,0,0,93.3,93.3,95.6,100,95.6,97.8,"14075 172 AV NE
REDMOND
(47.728022, -122.10869)"
FAMILY ACADEMY/ACADEMY NW,PRIVATE SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,K-12,4,75,0,0,25,0,25,0,0,75,75,75,75,75,75,"14629 20TH AVE SW
SEATTLE
(47.47046, -122.359253)"
SEATTLE WORLD SCHOOL,PUBLIC SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,6-12,23,4.3,0,95.7,0,0,0,0,0,17.4,17.4,52.2,43.5,52.2,26.1,"301 21ST AVE E
SEATTLE
(47.6221945, -122.3053784)"
EVERGREEN SCHOOL,PRIVATE SCHOOL,2016-17,N,SHORELINE SCHOOL DISTRICT,P-8,0,,,,,,,,,,,,,,,"15201 MERIDIAN AVE N
SHORELINE
(47.7387063, -122.3350798)"
BEAR CREEK ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,K -6,79,93.7,0,0,6.3,0,6.3,0,0,94.9,94.9,96.2,96.2,94.9,94.9,"18101 AVONDALE RD NE
WOODINVILLE
(47.7587381, -122.0803656)"
SOUTHERN HEIGHTS ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,PK-6,46,82.6,0,17.4,0,0,0,0,0,84.8,93.5,97.8,95.7,97.8,95.7,"11249 14TH AVE S
SEATTLE
(47.5019886, -122.3156924)"
CHIEF KANIM MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,SNOQUALMIE VALLEY SCHOOL DISTRICT,6-8,260,86.9,0,6.5,6.5,0.4,6.5,0,0,90,90.4,95.8,96.2,96.5,93.8,"32627 REDMOND-FALL CITY RD SE
FALL CITY
(47.570217, -121.905254)"
HERITAGE CHRISTIAN ACADEMY,PRIVATE SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,P-9,17,82.4,0,11.8,5.9,0,5.9,0,0,100,100,100,94.1,94.1,88.2,"19527 104TH AVE NE
BOTHELL
(47.7697608, -122.2027189)"
WESTSIDE SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,P-7,41,95.1,0,2.4,2.4,0,2.4,0,0,95.1,95.1,95.1,95.1,95.1,95.1,"7740 34TH AVE SW
SEATTLE
(47.5327938, -122.3747815)"
ST. THOMAS SCHOOL,PRIVATE SCHOOL,2016-17,Y,BELLEVUE SCHOOL DISTRICT,P-8,17,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"8300 NE 12TH ST
MEDINA
(47.6212649, -122.2299178)"
RENTON ACADEMY,PUBLIC SCHOOL,2016-17,Y,RENTON SCHOOL DISTRICT,K -12,6,50,0,33.3,16.7,0,16.7,0,0,66.7,66.7,100,100,100,83.3,"7100 116TH AVE SE
NEWCASTLE
(47.5382158, -122.1843318)"
HILLTOP ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,PK-6,90,95.6,0,2.2,2.2,2.2,0,0,0,97.8,100,98.9,98.9,98.9,98.9,"12250 24TH AVE S
SEATTLE
(47.4927343, -122.3009758)"
LIVING WISDOM SCHOOL OF SEATTLE,PRIVATE SCHOOL,2016-17,Y,EDMONDS SCHOOL DISTRICT,P-6,1,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"6717 212TH ST SW
LYNWOOD
(47.807206, -122.32403)"
ROOT ACADEMY,PRIVATE SCHOOL,2016-17,N,SEATTLE PUBLIC SCHOOLS,PK-8,0,,,,,,,,,,,,,,,"2332 N 116TH ST
SEATTLE
(47.713345, -122.329883)"
GREEN DOT DESTINY MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,GREEN DOT PUBLIC SCHOOLS WASHINGTON STATE CHARTER DISTRICT,6-8,113,77.9,0,22.1,0,0,0,0,0,80.5,80.5,94.7,96.5,93.8,94.7,"210 S. HUDSON STREET
SEATTLE
(47.557995, -122.331304)"
EMERALD CITY SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,1-6,3,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"520 DENNY WAY
SEATTLE
(47.6185893, -122.3476454)"
SOLVE FOR X SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,6-8,4,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"100 W HARRISON
SEATTLE
(47.623019, -122.358371)"
ST. ANTHONY SCHOOL,PRIVATE SCHOOL,2016-17,Y,RENTON SCHOOL DISTRICT,K-8,56,98.2,0,0,1.8,1.8,0,0,0,100,100,98.2,100,100,98.2,"336 SHATTUCK AVE S
RENTON
(47.4787589, -122.212926)"
MEDINA ACADEMY,PRIVATE SCHOOL,2016-17,Y,LAKE WASHINGTON SCHOOL DISTRICT,P-7,9,11.1,88.9,0,0,0,0,0,0,11.1,100,100,100,100,100,"16600 NE 80TH ST
REDMOND
(47.675237, -122.117582)"
PINE TREE ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,62,80.6,0,17.7,1.6,0,1.6,0,0,82.3,82.3,98.4,96.8,98.4,96.8,"27825 118TH AVE SE
KENT
(47.351979, -122.185506)"
HOLY INNOCENTS SCHOOL OF NW,PRIVATE SCHOOL,2016-17,Y,FEDERAL WAY SCHOOL DISTRICT,K-12,1,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"2530 S 298TH ST
FEDERAL WAY
(47.336092, -122.300227)"
KINGS SCHOOLS,PRIVATE SCHOOL,2016-17,Y,SHORELINE SCHOOL DISTRICT,P-12,74,17.6,73,4.1,5.4,0,4.1,1.4,0,21.6,21.6,89.2,85.1,89.2,85.1,"19303 FREMONT AVE N
SEATTLE
(47.7684545, -122.3528379)"
TECHNOLOGY ACCESS FOUNDATION ACADEMY,PUBLIC SCHOOL,2016-17,Y,FEDERAL WAY SCHOOL DISTRICT,6-12,50,84,0,12,4,2,2,0,0,98,98,96,98,98,96,"26630 40TH AVE S
KENT
(47.3622183, -122.2816115)"
SEATTLE CHRISTIAN SCHOOL,PRIVATE SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,K-12,30,93.3,0,0,6.7,0,6.7,0,0,100,100,100,100,96.7,96.7,"18301 MILITARY RD S
SEATTLE
(47.4382792, -122.2739361)"
WHOLE EARTH MONTESSORI SCHOOL,PRIVATE SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,P-12,2,0,0,0,100,0,100,0,0,50,50,0,0,0,50,"2930 228TH ST SE
BOTHELL
(47.7904575, -122.1935417)"
LAKE WASHINGTON GIRLS MIDDLE SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,6-8,36,86.1,8.3,5.6,0,0,0,0,0,86.1,100,100,100,100,97.2,"810 18TH AVE
SEATTLE
(47.3849312, -122.0480429)"
WASHINGTON MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,6-8,355,73,0,22,5.1,3.1,3.1,0,0,78,78,98.3,98,94.9,95.5,"2101 S JACKSON ST
SEATTLE
(47.5982164, -122.3041373)"
SEATTLE HEBREW ACADEMY,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,P-8,9,88.9,0,0,11.1,11.1,0,0,0,100,100,100,100,100,88.9,"1617 INTERLAKEN DR E
SEATTLE
(47.6342969, -122.308325)"
APPLIED SCHOLASTICS ACADEMY OF SEATTLE,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,K-6,0,,,,,,,,,,,,,,,"520 NE RAVENNA BLVD
SEATTLE
(47.677346, -122.322191)"
ST. MONICA SCHOOL,PRIVATE SCHOOL,2016-17,Y,MERCER ISLAND SCHOOL DISTRICT,P-8,13,84.6,0,0,15.4,0,15.4,0,0,84.6,84.6,84.6,84.6,84.6,84.6,"4320 87TH AVE SE
MERCER ISLAND
(47.5693913, -122.2224449)"
SOOS CREEK ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,46,89.1,2.2,4.3,4.3,0,2.2,2.2,0,89.1,93.5,97.8,95.7,95.7,95.7,"12651 SE 218TH PLACE
KENT
(47.406208, -122.1714913)"
FAIRWOOD ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,52,98.1,0,0,1.9,0,1.9,0,0,98.1,98.1,100,100,100,100,"16600 148TH AVE SE
RENTON
(47.4533714, -122.1414635)"
MT BAKER MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,AUBURN SCHOOL DISTRICT,6-8,329,70.8,0.6,27.7,0.9,0,0.9,0.3,0,72.9,73.6,96.7,95.7,96,95.1,"620 37TH ST SE
AUBURN
(47.2756285, -122.2200045)"
CEDAR RIVER MONTESSORI SCHOOL,PRIVATE SCHOOL,2016-17,Y,TAHOMA SCHOOL DISTRICT,P-9,5,60,20,0,20,20,0,0,0,100,100,80,100,100,80,"15828 SE JONES RD
RENTON
(47.4671238, -122.128274)"
MMSC DAY SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,P-12,2,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"8511 15TH AVENUE NE
SEATTLE
(47.6907236, -122.3130287)"
ST. CATHERINE SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,P-8,27,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"8524 8TH AVE NE
SEATTLE
(47.6911915, -122.3201266)"
RENTON CHRISTIAN SCHOOL,PRIVATE SCHOOL,2016-17,Y,RENTON SCHOOL DISTRICT,P-8,46,69.6,21.7,0,8.7,0,8.7,0,0,73.9,78.3,93.5,95.7,97.8,93.5,"15717 152ND AVE SE
RENTON
(47.4622999, -122.137986)"
HOPE LUTHERAN SCHOOL,PRIVATE SCHOOL,2016-17,N,SEATTLE PUBLIC SCHOOLS,P-8,0,,,,,,,,,,,,,,,"4456 42ND AVE SW
SEATTLE
(47.563366, -122.385062)"
JEWISH DAY SCHOOL,PRIVATE SCHOOL,2016-17,Y,BELLEVUE SCHOOL DISTRICT,P-8,8,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"15749 NE 4TH ST
BELLEVUE
(47.612981, -122.1283035)"
PARKSIDE ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,K -6,86,83.7,0,15.1,1.2,0,1.2,0,0,86,86,97.7,97.7,97.7,97.7,"2104 S 247TH ST
DES MOINES
(47.3810263, -122.3059722)"
MAKKAH ISLAMIC SCHOOL,PRIVATE SCHOOL,2016-17,N,SEATTLE PUBLIC SCHOOLS,P-8,0,,,,,,,,,,,,,,,"3613 S JUNEAU ST
SEATTLE
(47.5495424, -122.2866149)"
CRESTWOOD ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,60,91.7,0,6.7,1.7,0,1.7,0,0,91.7,93.3,96.7,96.7,96.7,96.7,"25225 180TH AVE SE
COVINGTON
(47.3758012, -122.1045733)"
EATON ARROWSMITH ACADEMY,PRIVATE SCHOOL,2016-17,Y,LAKE WASHINGTON SCHOOL DISTRICT,K-8,5,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"17946 65TH ST
REDMOND
(47.664352, -122.101288)"
TYEE MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,BELLEVUE SCHOOL DISTRICT,6-8,332,83.7,0,7.8,8.4,3.9,4.2,0.3,0,89.2,89.2,97,97.9,96.4,94,"11650 SE 60TH
BELLEVUE
(47.5501672, -122.182895)"
BRIGHT WATER SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,P-8,15,13.3,0,0,86.7,0,86.7,0,0,13.3,73.3,73.3,66.7,80,66.7,"1501 TENTH AVE E SUITE 100
SEATTLE
(47.6325559, -122.3207142)"
THE GEMINI SCHOOL,PRIVATE SCHOOL,2016-17,N,BELLEVUE SCHOOL DISTRICT,K-12,0,,,,,,,,,,,,,,,"2227 112TH AVE NE
BELLEVUE
(47.630455, -122.192491)"
MCCLURE MIDDLE SCHOOL,PUBLIC SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,6-8,203,82.3,0,11.3,6.4,4.4,2.5,0,0,88.2,88.2,94.6,95.6,94.1,92.6,"1915 1 AV W
SEATTLE
(47.6367366, -122.3589595)"
HAMLIN ROBINSON SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,1-8,41,48.8,46.3,4.9,0,0,0,0,0,58.5,100,100,100,90.2,100,"1700 E UNION ST.
SEATTLE
(47.6131379, -122.3094749)"
ST. LUKE SCHOOL,PRIVATE SCHOOL,2016-17,Y,SHORELINE SCHOOL DISTRICT,P-8,33,69.7,27.3,0,3,0,3,0,0,72.7,72.7,100,100,100,100,"17533 SAINT LUKE PL N
SHORELINE
(47.7561018, -122.3533168)"
WOODMOOR ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,K -6,121,80.2,0,10.7,9.1,2.5,6.6,0.8,0.8,84.3,84.3,93.4,94.2,96.7,92.6,"12225 NE 160
BOTHELL
(47.7412881, -122.1763186)"
DARTMOOR SCHOOL--BELLEVUE,PRIVATE SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,1-12,0,,,,,,,,,,,,,,,"13401 BEL RED ROAD
BELLEVUE
(47.6225763, -122.1605619)"
EMERALD HEIGHTS ACADEMY,PRIVATE SCHOOL,2016-17,Y,BELLEVUE SCHOOL DISTRICT,P-8,5,60,20,0,20,0,20,0,0,60,60,80,80,80,80,"3850 - 156TH AVE SE
BELLEVUE
(47.5757526, -122.1319016)"
PRAISE CHRISTIAN ACADEMY,PRIVATE SCHOOL,2016-17,N,HIGHLINE SCHOOL DISTRICT,K-12,0,,,,,,,,,,,,,,,"1022 SW 151 ST
BURIEN
(47.4676603, -122.3483147)"
NORTHWEST SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,6-12,49,98,2,0,0,0,0,0,0,98,98,100,100,100,100,"1415 SUMMIT AVE
SEATTLE
(47.6134199, -122.3256699)"
OUR LADY OF FATIMA SCHOOL,PRIVATE SCHOOL,2016-17,Y,SEATTLE PUBLIC SCHOOLS,P-8,28,100,0,0,0,0,0,0,0,100,100,100,100,100,100,"3301 W DRAVUS ST
SEATTLE
(47.648614, -122.3995521)"
BOW LAKE ELEMENTARY,PUBLIC SCHOOL,2016-17,Y,HIGHLINE SCHOOL DISTRICT,PK-6,90,86.7,6.7,2.2,4.4,3.3,2.2,0,0,95.6,100,100,95.6,97.8,97.8,"18237 42ND AVE S
SEATAC
(47.4389839, -122.2822826)"
KENT ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,97,39.2,3.1,57.7,0,0,0,0,0,44.3,46.4,95.9,97.9,96.9,93.8,"24700 64TH AVENUE SOUTH
KENT
(47.380299, -122.2518081)"
CASCADE VISTA BAPTIST SCHOOL,PRIVATE SCHOOL,2016-17,N,FEDERAL WAY SCHOOL DISTRICT,PK-12,0,,,,,,,,,,,,,,,"11517 SE 208TH ST
KENT
(47.4153016, -122.1874515)"
MEADOW RIDGE ELEMENTARY SCHOOL,PUBLIC SCHOOL,2016-17,Y,KENT SCHOOL DISTRICT,K -6,49,85.7,2,8.2,4.1,0,4.1,0,0,85.7,89.8,98,95.9,98,95.9,"27710 108TH AVE SE
KENT
(47.3532534, -122.1957428)"
BELLEVUE CHRISTIAN MACK ELEMENTARY,PRIVATE SCHOOL,2016-17,Y,NORTHSHORE SCHOOL DISTRICT,P-6,19,89.5,0,0,10.5,5.3,10.5,0,0,89.5,89.5,94.7,94.7,94.7,94.7,"18250 168TH PL NE
WOODINVILLE
(47.7589451, -122.1138803)"
ETON SCHOOL,PRIVATE SCHOOL,2016-17,Y,BELLEVUE SCHOOL DISTRICT,P-8,11,72.7,18.2,0,9.1,0,0,9.1,0,72.7,90.9,90.9,90.9,90.9,90.9,"2701 BEL-RED RD
BELLEVUE
(47.634557, -122.128355)"
